data = [
    {"title": "Star Wars: Galactic Battlegrounds", "year": 2001, "genre": "RTS", "description": "Command Star Wars armies in real-time battles inspired by Age of Empires."},
    {"title": "Shenmue II", "year": 2001, "genre": "Action-Adventure", "description": "Ryo continues his quest in Hong Kong, exploring a dense open world with QTEs."},
    {"title": "Super Monkey Ball", "year": 2001, "genre": "Puzzle", "description": "Guide monkeys in balls through tricky mazes in a fun, physics-based game."},
    {"title": "Wave Race: Blue Storm", "year": 2001, "genre": "Racing", "description": "Race jet skis across dynamic water tracks with realistic wave physics."},
    {"title": "Myst III: Exile", "year": 2001, "genre": "Adventure", "description": "Solve intricate puzzles in a beautifully rendered world to uncover a betrayal."},
    {"title": "Ace Combat 04: Shattered Skies", "year": 2001, "genre": "Flight Combat", "description": "Pilot fighter jets in a cinematic air combat campaign with a gripping story."},
    {"title": "NBA Street", "year": 2001, "genre": "Sports", "description": "Play flashy streetball with NBA stars in fast-paced, arcade-style matches."},
    {"title": "Resident Evil Gaiden", "year": 2001, "genre": "Action", "description": "Leon battles zombies on a cruise ship in a Game Boy Color spin-off."},
    {"title": "Evil Twin: Cyprien’s Chronicles", "year": 2001, "genre": "Platformer", "description": "Cyprien explores a dark dream world to rescue friends in a surreal platformer."},
    {"title": "Cossacks: European Wars", "year": 2001, "genre": "RTS", "description": "Command massive armies in historical European battles with detailed strategy."},
    {"title": "ESPN NFL Primetime 2002", "year": 2001, "genre": "Sports", "description": "Play football with ESPN branding, featuring updated rosters and commentary."},
    {"title": "Kessen II", "year": 2001, "genre": "Strategy", "description": "Lead armies in ancient China with real-time battles and cinematic storytelling."},
    {"title": "NBA 2K2", "year": 2001, "genre": "Sports", "description": "Compete in realistic basketball games with improved AI and streetball modes."},
    {"title": "Test Drive Off-Road Wide Open", "year": 2001, "genre": "Racing", "description": "Race rugged vehicles across open off-road tracks with dynamic terrain."},
    {"title": "ZOE: The 2nd Runner", "year": 2003, "genre": "Action", "description": "Pilot mechs in explosive battles with cinematic flair in a sci-fi sequel."},
    {"title": "Chaos Legion", "year": 2003, "genre": "Action", "description": "Summon legions to fight gothic enemies in a fast-paced, dark action game."},
    {"title": "Otogi: Myth of Demons", "year": 2002, "genre": "Action", "description": "A warrior battles demons in a mythical Japan with destructible environments."},
    {"title": "Panzer Dragoon Orta", "year": 2002, "genre": "Rail Shooter", "description": "Ride a dragon through stunning sci-fi worlds, shooting enemies in a sequel."},
    {"title": "Gunvalkyrie", "year": 2002, "genre": "Action", "description": "Pilot a mech suit in a steampunk shooter with challenging controls and exploration."},
    {"title": "Steel Battalion", "year": 2002, "genre": "Simulation", "description": "Pilot a mech with a massive controller in a realistic, immersive war sim."},
    {"title": "ToeJam & Earl III: Mission to Earth", "year": 2002, "genre": "Action", "description": "Funky aliens collect items and groove through Earth in a quirky adventure."},
    {"title": "Blinx: The Time Sweeper", "year": 2002, "genre": "Platformer", "description": "Blinx manipulates time to solve puzzles and fight enemies in a 3D platformer."},
    {"title": "Rallisport Challenge", "year": 2002, "genre": "Racing", "description": "Race rally cars across diverse tracks with realistic physics and stunning visuals."},
    {"title": "MechAssault", "year": 2002, "genre": "Action", "description": "Pilot giant mechs in explosive battles with multiplayer support on Xbox Live."},
    {"title": "Suikoden III", "year": 2002, "genre": "RPG", "description": "Recruit 108 heroes to fight in a war-torn fantasy world with multiple perspectives."},
    {"title": "Wild Arms 3", "year": 2002, "genre": "RPG", "description": "Explore a Western-inspired fantasy world as drifters in a turn-based JRPG."},
    {"title": "Kingdom Hearts: Chain of Memories", "year": 2004, "genre": "Action RPG", "description": "Sora battles in a card-based combat system in a GBA Disney crossover sequel."},
    {"title": "The Legend of Zelda: Four Swords Adventures", "year": 2004, "genre": "Action-Adventure", "description": "Four Links cooperate and compete in a multiplayer Zelda adventure."},
    {"title": "Metroid: Zero Mission", "year": 2004, "genre": "Action-Adventure", "description": "Samus’ origin story remade with tight platforming and exploration on GBA."},
    {"title": "Pokémon FireRed/LeafGreen", "year": 2004, "genre": "RPG", "description": "Remakes of Pokémon Red/Blue with updated graphics and new features."},
    {"title": "Mario vs. Donkey Kong", "year": 2004, "genre": "Puzzle Platformer", "description": "Mario navigates levels to rescue toys from Donkey Kong in a GBA puzzler."},
    {"title": "Advance Wars 2: Black Hole Rising", "year": 2003, "genre": "Turn-Based Strategy", "description": "Command armies against a new threat in a deeper tactical sequel."},
    {"title": "Fire Emblem: The Sacred Stones", "year": 2004, "genre": "Tactical RPG", "description": "Lead twins to save their kingdom in a strategic RPG with branching promotions."},
    {"title": "Gradius V", "year": 2004, "genre": "Shoot 'em Up", "description": "Pilot a spaceship through intense side-scrolling levels in a classic shooter."},
    {"title": "R-Type Final", "year": 2003, "genre": "Shoot 'em Up", "description": "Battle biomechanical foes in a challenging, visually striking side-scroller."},
    {"title": "Castlevania: Aria of Sorrow", "year": 2003, "genre": "Action RPG", "description": "Soma Cruz explores Dracula’s castle, absorbing enemy souls in a Metroidvania."},
    {"title": "Mega Man Zero", "year": 2002, "genre": "Action", "description": "Zero battles in a fast-paced, challenging platformer set in a futuristic world."},
    {"title": "Golden Sun: The Lost Age", "year": 2002, "genre": "RPG", "description": "Continue the elemental quest as Felix in a sequel with interconnected stories."},
    {"title": "Wario World", "year": 2003, "genre": "Platformer", "description": "Wario punches through a treasure-filled world in a 3D beat-em-up platformer."},
    {"title": "Sword of Mana", "year": 2003, "genre": "Action RPG", "description": "Explore a vibrant world in a remade Mana game with real-time combat."},
    {"title": "Shining Soul", "year": 2002, "genre": "Action RPG", "description": "Hack and slash through dungeons with friends in a cooperative RPG."},
    {"title": "Tactics Ogre: The Knight of Lodis", "year": 2001, "genre": "Tactical RPG", "description": "Lead a rebellion in a deep, grid-based strategy game with branching paths."},
    {"title": "Bomberman Tournament", "year": 2001, "genre": "Action", "description": "Battle with bombs and explore an RPG-style world in a GBA Bomberman adventure."},
    {"title": "ChuChu Rocket!", "year": 2000, "genre": "Puzzle", "description": "Guide mice to rockets while avoiding cats in a frantic multiplayer puzzler."},
    {"title": "Seaman", "year": 2000, "genre": "Simulation", "description": "Raise a talking fish-creature using a microphone in a bizarre virtual pet sim."},
    {"title": "Samba de Amigo", "year": 2000, "genre": "Rhythm", "description": "Shake maracas to Latin beats in a colorful, energetic rhythm game."},
    {"title": "Space Channel 5", "year": 2000, "genre": "Rhythm", "description": "Ulala dances to save the galaxy from aliens in a stylish, music-driven adventure."},
    {"title": "Power Stone 2", "year": 2000, "genre": "Fighting", "description": "Brawl in dynamic 3D arenas with weapons and power-ups in a chaotic fighter."},
    {"title": "Capcom vs. SNK: Millennium Fight 2000", "year": 2000, "genre": "Fighting", "description": "Pit Capcom and SNK fighters in a crossover 2D fighting game with deep mechanics."},
    {"title": "Virtua Tennis", "year": 2000, "genre": "Sports", "description": "Play realistic tennis matches with intuitive controls and a variety of courts."},
    {"title": "NFL Street", "year": 2004, "genre": "Sports", "description": "Play gritty street football with NFL stars in fast-paced, arcade-style matches."},
    {"title": "ESPN NBA Basketball", "year": 2003, "genre": "Sports", "description": "Compete in realistic basketball with 24/7 mode for career progression."},
    {"title": "FIFA 2001", "year": 2000, "genre": "Sports", "description": "Play soccer with global teams, featuring updated rosters and smooth gameplay."},
    {"title": "NHL 2002", "year": 2001, "genre": "Sports", "description": "Skate in fast-paced hockey matches with improved AI and dynamic commentary."},
    {"title": "Tiger Woods PGA Tour 2004", "year": 2003, "genre": "Sports", "description": "Golf on iconic courses with realistic mechanics and career progression."},
    {"title": "NBA Street Vol. 2", "year": 2003, "genre": "Sports", "description": "Slam dunk in flashy streetball games with legends and trick moves."},
    {"title": "Madden NFL 2005", "year": 2004, "genre": "Sports", "description": "Play football with new defensive controls and a deeper franchise mode."},
    {"title": "NCAA Football 2003", "year": 2002, "genre": "Sports", "description": "Compete in college football with authentic teams and intense rivalries."},
    {"title": "World Soccer Winning Eleven 6", "year": 2002, "genre": "Sports", "description": "Play tactical soccer with realistic mechanics and international teams."},
    {"title": "Tony Hawk’s Pro Skater 4", "year": 2002, "genre": "Sports", "description": "Skate in open levels with new tricks and a focus on exploration."},
    {"title": "SSX 3", "year": 2003, "genre": "Sports", "description": "Snowboard down a massive open mountain with tricks and races."},
    {"title": "Virtua Striker 3", "year": 2001, "genre": "Sports", "description": "Play arcade-style soccer with fast-paced matches and vibrant visuals."},
    {"title": "Pro Evolution Soccer 3", "year": 2003, "genre": "Sports", "description": "Compete in refined soccer matches with improved AI and realistic physics."},
    {"title": "Midnight Club 3: DUB Edition", "year": 2005, "genre": "Racing", "description": "Race customized cars in open-world cities with a hip-hop vibe."},
    {"title": "Need for Speed: Most Wanted", "year": 2005, "genre": "Racing", "description": "Evade cops and climb the blacklist in a thrilling open-world street racer."},
    {"title": "Gran Turismo 4", "year": 2004, "genre": "Racing", "description": "Race over 700 cars on realistic tracks in a definitive racing simulator."},
    {"title": "Forza Motorsport 2", "year": 2007, "genre": "Racing", "description": "Tune and race cars with deep customization in a realistic simulator sequel."},
    {"title": "Colin McRae Rally 2005", "year": 2004, "genre": "Racing", "description": "Race rally cars on diverse tracks with realistic handling and damage."},
    {"title": "FlatOut", "year": 2004, "genre": "Racing", "description": "Race and wreck cars in a chaotic, destructible derby-style racer."},
    {"title": "MX Unleashed", "year": 2004, "genre": "Racing", "description": "Race motocross bikes and perform stunts in open off-road environments."},
    {"title": "Racing Gears Advance", "year": 2004, "genre": "Racing", "description": "Race futuristic cars with weapons in a fast-paced GBA racer."},
    {"title": "TOCA Race Driver 2", "year": 2004, "genre": "Racing", "description": "Compete in varied racing disciplines with a story-driven career mode."},
    {"title": "OutRun 2006: Coast 2 Coast", "year": 2006, "genre": "Racing", "description": "Drift through vibrant tracks in a classic arcade racer with modern polish."},
    {"title": "Test Drive Unlimited", "year": 2006, "genre": "Racing", "description": "Race and explore an open-world Hawaiian island with online multiplayer."},
    {"title": "F1 2002", "year": 2002, "genre": "Racing", "description": "Race Formula 1 cars on authentic tracks with realistic mechanics."},
    {"title": "Wipeout Fusion", "year": 2002, "genre": "Racing", "description": "Race anti-gravity ships in futuristic tracks with high-speed thrills."},
    {"title": "Auto Modellista", "year": 2002, "genre": "Racing", "description": "Race stylized cars in a cel-shaded arcade racer with online features."},
    {"title": "V-Rally", "year": 2002, "genre": "Racing", "description": "Race rally cars across varied terrains with arcade-style handling."},
    {"title": "R: Racing Evolution", "year": 2003, "genre": "Racing", "description": "Race in a story-driven career mode with realistic car physics."},
    {"title": "NASCAR Thunder 2004", "year": 2003, "genre": "Racing", "description": "Race stock cars in NASCAR events with deep career and rivalry systems."},
    {"title": "Project Gotham Racing 2", "year": 2003, "genre": "Racing", "description": "Race exotic cars in cities, earning kudos for stylish driving."},
    {"title": "Mario Kart DS", "year": 2005, "genre": "Racing", "description": "Race with Mario characters online or locally in a polished kart racer."},
    {"title": "Ridge Racer 6", "year": 2005, "genre": "Racing", "description": "Drift through arcade tracks in a vibrant, high-speed racing sequel."},
    {"title": "Need for Speed: Carbon", "year": 2006, "genre": "Racing", "description": "Race crews and conquer territories in a neon-lit street racing sequel."},
    {"title": "Excite Truck", "year": 2006, "genre": "Racing", "description": "Race off-road trucks with motion controls in a fast-paced Wii launch title."},
    {"title": "MotorStorm", "year": 2006, "genre": "Racing", "description": "Race diverse vehicles in chaotic, muddy off-road festivals."},
    {"title": "Diddy Kong Racing DS", "year": 2007, "genre": "Racing", "description": "Race and battle with Diddy Kong in a remade kart racer with DS features."},
    {"title": "Race Driver: GRID", "year": 2008, "genre": "Racing", "description": "Race across global tracks with realistic damage and varied disciplines."},
    {"title": "Pure", "year": 2008, "genre": "Racing", "description": "Perform stunts and race ATVs in stunning open environments."},
    {"title": "TrackMania Nations Forever", "year": 2008, "genre": "Racing", "description": "Race and build tracks in a free, addictive online arcade racer."},
    {"title": "Midnight Club: Los Angeles", "year": 2008, "genre": "Racing", "description": "Race and customize cars in a detailed open-world Los Angeles."},
    {"title": "Fuel", "year": 2009, "genre": "Racing", "description": "Race across a massive post-apocalyptic open world with dynamic weather."},
    {"title": "Forza Motorsport 3", "year": 2009, "genre": "Racing", "description": "Race and tune hundreds of cars in a visually stunning simulator."},
    {"title": "Need for Speed: Shift", "year": 2009, "genre": "Racing", "description": "Race with a focus on realistic driving physics and cockpit views."},
    {"title": "Blur", "year": 2010, "genre": "Racing", "description": "Race with power-ups in a fast-paced arcade racer blending realism and chaos."},
    {"title": "ModNation Racers", "year": 2010, "genre": "Racing", "description": "Race and create custom tracks and karts in a vibrant, user-generated racer."},
    {"title": "Split/Second", "year": 2010, "genre": "Racing", "description": "Trigger environmental hazards to outrace rivals in an explosive arcade racer."},
    {"title": "Hot Pursuit", "year": 2010, "genre": "Racing", "description": "Race or chase as cops in a thrilling Need for Speed reboot with online play."},
]

df = pd.DataFrame(data)
df.head()
